study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	sample_alias	sample_title
PRJNA255796	SAMN02929018	SRX658374	SRR1521788	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/008/SRR1521788/SRR1521788.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/008/SRR1521788	GSM1441269	H3K27Ac_LT_HSC.ucsc
PRJNA255796	SAMN02929018	SRX658374	SRR1521789	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/009/SRR1521789/SRR1521789.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/009/SRR1521789	GSM1441269	H3K27Ac_LT_HSC.ucsc
PRJNA255796	SAMN02929019	SRX658375	SRR1521790	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/000/SRR1521790/SRR1521790.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/000/SRR1521790	GSM1441270	H3K27Ac_ST_HSC.ucsc
PRJNA255796	SAMN02929019	SRX658375	SRR1521791	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/001/SRR1521791/SRR1521791.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/001/SRR1521791	GSM1441270	H3K27Ac_ST_HSC.ucsc
PRJNA255796	SAMN02929020	SRX658376	SRR1521792	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/002/SRR1521792/SRR1521792.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/002/SRR1521792	GSM1441271	H3K27Ac_MPP.ucsc
PRJNA255796	SAMN02929020	SRX658376	SRR1521793	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1521793/SRR1521793.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/003/SRR1521793	GSM1441271	H3K27Ac_MPP.ucsc
PRJNA255796	SAMN02929021	SRX658377	SRR1521794	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/004/SRR1521794/SRR1521794.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/004/SRR1521794	GSM1441272	H3K27Ac_CMP.ucsc
PRJNA255796	SAMN02929021	SRX658377	SRR1521795	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1521795/SRR1521795.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/005/SRR1521795	GSM1441272	H3K27Ac_CMP.ucsc
PRJNA255796	SAMN02929021	SRX658377	SRR1521796	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/006/SRR1521796/SRR1521796.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/006/SRR1521796	GSM1441272	H3K27Ac_CMP.ucsc
PRJNA255796	SAMN02929021	SRX658377	SRR1521797	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/007/SRR1521797/SRR1521797.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/007/SRR1521797	GSM1441272	H3K27Ac_CMP.ucsc
PRJNA255796	SAMN02929022	SRX658378	SRR1521798	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/008/SRR1521798/SRR1521798.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/008/SRR1521798	GSM1441273	H3K27Ac_GMP.ucsc
PRJNA255796	SAMN02929022	SRX658378	SRR1521799	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/009/SRR1521799/SRR1521799.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/009/SRR1521799	GSM1441273	H3K27Ac_GMP.ucsc
PRJNA255796	SAMN02929023	SRX658379	SRR1521800	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/000/SRR1521800/SRR1521800.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/000/SRR1521800	GSM1441274	H3K27Ac_MEP.ucsc
PRJNA255796	SAMN02929024	SRX658380	SRR1521801	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/001/SRR1521801/SRR1521801.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/001/SRR1521801	GSM1441275	H3K27Ac_EryA.ucsc
PRJNA255796	SAMN02929024	SRX658380	SRR1521802	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/002/SRR1521802/SRR1521802.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/002/SRR1521802	GSM1441275	H3K27Ac_EryA.ucsc
PRJNA255796	SAMN02929025	SRX658381	SRR1521803	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1521803/SRR1521803.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/003/SRR1521803	GSM1441276	H3K27Ac_EryB.ucsc
PRJNA255796	SAMN02929025	SRX658381	SRR1521804	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/004/SRR1521804/SRR1521804.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/004/SRR1521804	GSM1441276	H3K27Ac_EryB.ucsc
PRJNA255796	SAMN02929026	SRX658382	SRR1521805	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1521805/SRR1521805.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/005/SRR1521805	GSM1441277	H3K27Ac_GN.ucsc
PRJNA255796	SAMN02929026	SRX658382	SRR1521806	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/006/SRR1521806/SRR1521806.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/006/SRR1521806	GSM1441277	H3K27Ac_GN.ucsc
PRJNA255796	SAMN02929027	SRX658383	SRR1521807	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/007/SRR1521807/SRR1521807.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/007/SRR1521807	GSM1441278	H3K27Ac_Mono.ucsc
PRJNA255796	SAMN02929027	SRX658383	SRR1521808	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/008/SRR1521808/SRR1521808.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/008/SRR1521808	GSM1441278	H3K27Ac_Mono.ucsc
PRJNA255796	SAMN02929027	SRX658383	SRR1521809	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/009/SRR1521809/SRR1521809.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/009/SRR1521809	GSM1441278	H3K27Ac_Mono.ucsc
PRJNA255796	SAMN02929027	SRX658383	SRR1521810	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/000/SRR1521810/SRR1521810.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/000/SRR1521810	GSM1441278	H3K27Ac_Mono.ucsc
PRJNA255796	SAMN02929028	SRX658384	SRR1521811	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/001/SRR1521811/SRR1521811.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/001/SRR1521811	GSM1441279	H3K27Ac_MF.ucsc
PRJNA255796	SAMN02929028	SRX658384	SRR1521812	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/002/SRR1521812/SRR1521812.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/002/SRR1521812	GSM1441279	H3K27Ac_MF.ucsc
PRJNA255796	SAMN02929028	SRX658384	SRR1521813	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1521813/SRR1521813.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/003/SRR1521813	GSM1441279	H3K27Ac_MF.ucsc
PRJNA255796	SAMN02929028	SRX658384	SRR1521814	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/004/SRR1521814/SRR1521814.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/004/SRR1521814	GSM1441279	H3K27Ac_MF.ucsc
PRJNA255796	SAMN02929029	SRX658385	SRR1521815	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1521815/SRR1521815.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/005/SRR1521815	GSM1441280	H3K27Ac_B.ucsc
PRJNA255796	SAMN02929029	SRX658385	SRR1521816	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/006/SRR1521816/SRR1521816.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/006/SRR1521816	GSM1441280	H3K27Ac_B.ucsc
PRJNA255796	SAMN02929030	SRX658386	SRR1521817	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/007/SRR1521817/SRR1521817.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/007/SRR1521817	GSM1441281	H3K27Ac_CD4.ucsc
PRJNA255796	SAMN02929030	SRX658386	SRR1521818	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/008/SRR1521818/SRR1521818.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/008/SRR1521818	GSM1441281	H3K27Ac_CD4.ucsc
PRJNA255796	SAMN02929031	SRX658387	SRR1521819	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/009/SRR1521819/SRR1521819.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/009/SRR1521819	GSM1441282	H3K27Ac_CD8.ucsc
PRJNA255796	SAMN02929031	SRX658387	SRR1521820	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/000/SRR1521820/SRR1521820.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/000/SRR1521820	GSM1441282	H3K27Ac_CD8.ucsc
PRJNA255796	SAMN02929032	SRX658388	SRR1521821	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/001/SRR1521821/SRR1521821.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/001/SRR1521821	GSM1441283	H3K27Ac_NK.ucsc
PRJNA255796	SAMN02929032	SRX658388	SRR1521822	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/002/SRR1521822/SRR1521822.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/002/SRR1521822	GSM1441283	H3K27Ac_NK.ucsc
PRJNA255796	SAMN02929033	SRX658389	SRR1521823	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1521823/SRR1521823.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/003/SRR1521823	GSM1441284	H3K27Ac_CLP.ucsc
PRJNA255796	SAMN02929033	SRX658389	SRR1521824	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/004/SRR1521824/SRR1521824.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/004/SRR1521824	GSM1441284	H3K27Ac_CLP.ucsc
PRJNA255796	SAMN02929033	SRX658389	SRR1521825	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1521825/SRR1521825.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/005/SRR1521825	GSM1441284	H3K27Ac_CLP.ucsc
PRJNA255796	SAMN02929033	SRX658389	SRR1521826	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/006/SRR1521826/SRR1521826.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/006/SRR1521826	GSM1441284	H3K27Ac_CLP.ucsc
PRJNA255796	SAMN02929033	SRX658389	SRR1521827	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/007/SRR1521827/SRR1521827.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/007/SRR1521827	GSM1441284	H3K27Ac_CLP.ucsc
PRJNA255796	SAMN02929034	SRX658390	SRR1521828	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/008/SRR1521828/SRR1521828.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/008/SRR1521828	GSM1441285	H3K4me1_LT_HSC.ucsc
PRJNA255796	SAMN02929035	SRX658391	SRR1521829	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/009/SRR1521829/SRR1521829.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/009/SRR1521829	GSM1441286	H3K4me1_ST_HSC.ucsc
PRJNA255796	SAMN02929035	SRX658391	SRR1521830	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/000/SRR1521830/SRR1521830.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/000/SRR1521830	GSM1441286	H3K4me1_ST_HSC.ucsc
PRJNA255796	SAMN02929035	SRX658391	SRR1521831	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/001/SRR1521831/SRR1521831.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/001/SRR1521831	GSM1441286	H3K4me1_ST_HSC.ucsc
PRJNA255796	SAMN02929036	SRX658392	SRR1521832	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/002/SRR1521832/SRR1521832.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/002/SRR1521832	GSM1441287	H3K4me1_MPP.ucsc
PRJNA255796	SAMN02929036	SRX658392	SRR1521833	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1521833/SRR1521833.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/003/SRR1521833	GSM1441287	H3K4me1_MPP.ucsc
PRJNA255796	SAMN02929037	SRX658393	SRR1521834	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/004/SRR1521834/SRR1521834.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/004/SRR1521834	GSM1441288	H3K4me1_CMP.ucsc
PRJNA255796	SAMN02929037	SRX658393	SRR1521835	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1521835/SRR1521835.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/005/SRR1521835	GSM1441288	H3K4me1_CMP.ucsc
PRJNA255796	SAMN02929037	SRX658393	SRR1521836	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/006/SRR1521836/SRR1521836.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/006/SRR1521836	GSM1441288	H3K4me1_CMP.ucsc
PRJNA255796	SAMN02929038	SRX658394	SRR1521837	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/007/SRR1521837/SRR1521837.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/007/SRR1521837	GSM1441289	H3K4me1_GMP.ucsc
PRJNA255796	SAMN02929038	SRX658394	SRR1521838	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/008/SRR1521838/SRR1521838.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/008/SRR1521838	GSM1441289	H3K4me1_GMP.ucsc
PRJNA255796	SAMN02929039	SRX658395	SRR1521839	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/009/SRR1521839/SRR1521839.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/009/SRR1521839	GSM1441290	H3K4me1_MEP.ucsc
PRJNA255796	SAMN02929040	SRX658396	SRR1521840	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/000/SRR1521840/SRR1521840.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/000/SRR1521840	GSM1441291	H3K4me1_EryA.ucsc
PRJNA255796	SAMN02929040	SRX658396	SRR1521841	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/001/SRR1521841/SRR1521841.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/001/SRR1521841	GSM1441291	H3K4me1_EryA.ucsc
PRJNA255796	SAMN02929041	SRX658397	SRR1521842	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/002/SRR1521842/SRR1521842.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/002/SRR1521842	GSM1441292	H3K4me1_EryB.ucsc
PRJNA255796	SAMN02929041	SRX658397	SRR1521843	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1521843/SRR1521843.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/003/SRR1521843	GSM1441292	H3K4me1_EryB.ucsc
PRJNA255796	SAMN02929042	SRX658398	SRR1521844	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/004/SRR1521844/SRR1521844.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/004/SRR1521844	GSM1441293	H3K4me1_GN.ucsc
PRJNA255796	SAMN02929042	SRX658398	SRR1521845	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1521845/SRR1521845.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/005/SRR1521845	GSM1441293	H3K4me1_GN.ucsc
PRJNA255796	SAMN02929042	SRX658398	SRR1521846	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/006/SRR1521846/SRR1521846.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/006/SRR1521846	GSM1441293	H3K4me1_GN.ucsc
PRJNA255796	SAMN02929043	SRX658399	SRR1521847	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/007/SRR1521847/SRR1521847.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/007/SRR1521847	GSM1441294	H3K4me1_Mono.ucsc
PRJNA255796	SAMN02929043	SRX658399	SRR1521848	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/008/SRR1521848/SRR1521848.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/008/SRR1521848	GSM1441294	H3K4me1_Mono.ucsc
PRJNA255796	SAMN02929043	SRX658399	SRR1521849	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/009/SRR1521849/SRR1521849.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/009/SRR1521849	GSM1441294	H3K4me1_Mono.ucsc
PRJNA255796	SAMN02929043	SRX658399	SRR1521850	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/000/SRR1521850/SRR1521850.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/000/SRR1521850	GSM1441294	H3K4me1_Mono.ucsc
PRJNA255796	SAMN02929044	SRX658400	SRR1521851	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/001/SRR1521851/SRR1521851.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/001/SRR1521851	GSM1441295	H3K4me1_MF.ucsc
PRJNA255796	SAMN02929044	SRX658400	SRR1521852	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/002/SRR1521852/SRR1521852.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/002/SRR1521852	GSM1441295	H3K4me1_MF.ucsc
PRJNA255796	SAMN02929044	SRX658400	SRR1521853	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1521853/SRR1521853.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/003/SRR1521853	GSM1441295	H3K4me1_MF.ucsc
PRJNA255796	SAMN02929044	SRX658400	SRR1521854	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/004/SRR1521854/SRR1521854.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/004/SRR1521854	GSM1441295	H3K4me1_MF.ucsc
PRJNA255796	SAMN02929045	SRX658401	SRR1521855	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1521855/SRR1521855.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/005/SRR1521855	GSM1441296	H3K4me1_B.ucsc
PRJNA255796	SAMN02929045	SRX658401	SRR1521856	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/006/SRR1521856/SRR1521856.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/006/SRR1521856	GSM1441296	H3K4me1_B.ucsc
PRJNA255796	SAMN02929045	SRX658401	SRR1521857	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/007/SRR1521857/SRR1521857.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/007/SRR1521857	GSM1441296	H3K4me1_B.ucsc
PRJNA255796	SAMN02929052	SRX658402	SRR1521858	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/008/SRR1521858/SRR1521858.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/008/SRR1521858	GSM1441297	H3K4me1_CD4.ucsc
PRJNA255796	SAMN02929052	SRX658402	SRR1521859	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/009/SRR1521859/SRR1521859.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/009/SRR1521859	GSM1441297	H3K4me1_CD4.ucsc
PRJNA255796	SAMN02929053	SRX658403	SRR1521860	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/000/SRR1521860/SRR1521860.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/000/SRR1521860	GSM1441298	H3K4me1_CD8.ucsc
PRJNA255796	SAMN02929053	SRX658403	SRR1521861	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/001/SRR1521861/SRR1521861.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/001/SRR1521861	GSM1441298	H3K4me1_CD8.ucsc
PRJNA255796	SAMN02929046	SRX658404	SRR1521862	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/002/SRR1521862/SRR1521862.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/002/SRR1521862	GSM1441299	H3K4me1_NK.ucsc
PRJNA255796	SAMN02929046	SRX658404	SRR1521863	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/003/SRR1521863/SRR1521863.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/003/SRR1521863	GSM1441299	H3K4me1_NK.ucsc
PRJNA255796	SAMN02929046	SRX658404	SRR1521864	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/004/SRR1521864/SRR1521864.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/004/SRR1521864	GSM1441299	H3K4me1_NK.ucsc
PRJNA255796	SAMN02929047	SRX658405	SRR1521865	10090	Mus musculus	ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1521865/SRR1521865.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR152/005/SRR1521865	GSM1441300	H3K4me1_CLP.ucsc
